info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /tmp/chromatic--321722-hA1y46v9y9nh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:321805) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/storybook-init-framework-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 857/883 modules 26 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 857/884 modules 27 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 857/886 modules 29 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 857/887 modules 30 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 857/888 modules 31 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 857/889 modules 32 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 858/889 modules 31 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 858/890 modules 32 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 859/890 modules 31 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 859/891 modules 32 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 859/892 modules 33 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 859/893 modules 34 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 859/894 modules 35 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 860/894 modules 34 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 861/894 modules 33 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 862/894 modules 32 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 863/894 modules 31 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 864/894 modules 30 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 865/894 modules 29 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 866/894 modules 28 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 867/896 modules 29 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/util/util.js
<s> [webpack.Progress] 68% building 868/896 modules 28 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/util/util.js
<s> [webpack.Progress] 68% building 869/896 modules 27 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/util/util.js
<s> [webpack.Progress] 68% building 870/896 modules 26 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/util/util.js
<s> [webpack.Progress] 68% building 870/897 modules 27 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 874/899 modules 25 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 877/899 modules 22 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 879/901 modules 22 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 889/905 modules 16 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 68% building 890/906 modules 16 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 68% building 890/907 modules 17 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 891/908 modules 17 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 894/910 modules 16 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 895/918 modules 23 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 895/919 modules 24 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 895/920 modules 25 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 895/923 modules 28 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 895/924 modules 29 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 895/925 modules 30 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 895/926 modules 31 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 896/926 modules 30 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 67% building 896/927 modules 31 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 896/928 modules 32 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 896/929 modules 33 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 896/930 modules 34 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 896/931 modules 35 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 67% building 896/932 modules 36 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 897/932 modules 35 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 898/932 modules 34 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 899/932 modules 33 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 899/933 modules 34 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 899/934 modules 35 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
